Date,Close,High,Low,Open,Volume,Return,Volatility,Momentum,Predicted_Return,Signal,Strategy_Return
2024-02-05,186.5598907470703,188.12052803558691,184.73087577921015,187.02708693103884,69668800,0.009846557929492183,0.01309735940123156,187.01053292410714,0.002213778,1,0.009846557929492183
2024-02-06,188.1702423095703,188.180177168222,185.65534280788864,185.7448020389232,43490800,0.008631820891679576,0.013118538222437052,187.39489164806548,0.002213778,1,0.008631820891679576
2024-02-07,188.2795867919922,189.9097985097057,187.48435823433903,189.5022417883465,53439000,0.0005810933816090547,0.012111547943250024,187.57713099888392,-0.0062811277,-1,0.0005810933816090547
2024-02-08,187.19610595703125,188.40881099372643,186.2318937425713,188.25971226684047,40962000,-0.005754637841636767,0.012183022883574875,187.7276567731585,0.0019393413,1,0.005754637841636767
2024-02-09,187.9624786376953,189.0971204380579,187.11646725876847,187.76340641648085,45155200,0.0040939563178732374,0.01215684793861341,187.86497424897692,0.0019393413,1,0.0040939563178732374
2024-02-12,186.27044677734372,187.7833074995908,185.91213805857677,187.53448242231036,41781900,-0.009001966097781922,0.012316982173011175,187.9501204717727,0.033028036,1,-0.009001966097781922
2024-02-13,184.1703643798828,185.33487911795885,182.64755610649428,184.89694454758452,56529500,-0.01127437247182439,0.012577495800732546,187.91964285714286,-0.0037100362,-1,-0.01127437247182439
2024-02-14,183.2845458984375,184.65806518525372,181.58259087415237,184.44906062504623,54630500,-0.004809777536293303,0.012316580340919151,187.95537966773622,0.033028036,1,0.004809777536293303
2024-02-15,182.9959259033203,183.62296999377597,180.4977274519665,182.68738521978767,65434500,-0.0015747099336848036,0.012262009613453558,188.02234104701452,0.02280424,1,-0.0015747099336848036
2024-02-16,181.4532012939453,183.98127264473297,180.816209688257,182.5579852711476,49701400,-0.008430376806257689,0.009932975590486722,187.73419698079428,-0.00083660916,-1,-0.008430376806257689
2024-02-20,180.7067108154297,181.57261717237213,179.1540448566047,180.93562562036504,53665600,-0.0041139559577477725,0.009140740245228433,187.27181425548736,-0.0014120833,-1,0.0041139559577477725
2024-02-21,181.4631805419922,182.03049388623003,179.81097819372195,181.0849615211141,41529700,0.004186173956401307,0.008656014609467313,186.73516337076822,0.014482899,1,-0.004186173956401307
2024-02-22,183.50352478027344,184.09076354210745,181.60251261136847,182.6177080564135,52292200,0.011243847000736773,0.008960088338840112,186.23461042131697,-0.00049742655,-1,0.011243847000736773
2024-02-23,181.66221618652344,184.17036202409395,181.37357059288817,184.1405042298665,45119700,-0.010034186514699228,0.009104852845926752,185.6785634358724,0.006786171,1,0.010034186514699228
2024-02-26,180.30862426757807,181.90109579673225,179.80101134340092,181.3835505229736,40867400,-0.0074511472300632375,0.009152582579166431,185.0736803327288,-0.000588804,-1,-0.0074511472300632375
2024-02-27,181.77169799804688,183.05562869813585,178.71611879819,180.24888975946536,54318900,0.00811427482413496,0.009368926433142242,184.62130301339286,0.003412138,1,-0.00811427482413496
2024-02-28,180.56739807128903,182.2594057262961,179.28346722817705,181.65227187035532,48953900,-0.006625343439168319,0.009411849273471438,184.1442398797898,0.003412138,1,-0.006625343439168319
2024-02-29,179.90054321289062,181.71199718953457,178.6862755375109,180.4181036615144,136682600,-0.003693107756557068,0.008607979173399456,183.81008620489212,0.014463699,1,-0.003693107756557068
2024-03-01,178.81565856933594,179.68156498512658,176.54637506189474,178.70617492699984,73488000,-0.006030468970129044,0.007689989195312259,183.59657069614954,-0.0020633,-1,-0.006030468970129044
2024-03-04,174.27708435058594,176.0686126971914,172.97322823226915,175.32213749041347,81510100,-0.025381301923232624,0.008626868648946477,183.0504884265718,0.014463699,1,0.025381301923232624
2024-03-05,169.3204803466797,171.23145507958293,168.82283020205665,169.9574719243141,95132400,-0.028440939452115566,0.010258903553272814,182.3161860874721,0.0024630337,1,-0.028440939452115566
2024-03-06,168.32518005371094,170.43522699407845,167.88724549652,170.256065044738,68587700,-0.0058782038116764745,0.00975206289083478,181.44786653064546,0.0026338028,1,-0.0058782038116764745
2024-03-07,168.2057647705078,169.92763018116116,167.6981670423948,168.35505375316498,71765100,-0.0007094320835718815,0.009309855243081238,180.49717712402344,0.0005977213,1,-0.0007094320835718815
2024-03-08,169.92762756347656,172.8836708711805,168.14604658720506,168.20576217934803,76114600,0.010236645547303302,0.009837526693425944,179.62327430361793,-0.0012228712,-1,0.010236645547303302
2024-03-11,171.93814086914062,173.56048535052068,171.2414336396481,172.12725037151972,60139500,0.011831585802096978,0.01048187867124527,178.8967045375279,-0.002354465,-1,-0.011831585802096978
2024-03-12,172.41586303710938,173.2121062975323,170.20629520329734,172.3362371923594,59825400,0.0027784537250077346,0.010434990971072918,178.15638950892858,-0.002694746,-1,-0.0027784537250077346
2024-03-13,170.3257598876953,172.37607625258147,169.95748841772314,171.9580519129805,52488700,-0.012122452729098399,0.010530805048301181,177.3971187046596,-0.0047847712,-1,0.012122452729098399
2024-03-14,172.18695068359375,173.49079163745046,171.24141844268888,172.0973773021251,72913500,0.010927241992788606,0.010893179021000976,176.82647995721726,-0.0055613196,-1,-0.010927241992788606
2024-03-15,171.80873107910156,171.80873107910156,169.4896795825833,170.36554869703198,121664700,-0.0021965636942324895,0.01088809663629663,176.28001258486793,-0.0055613196,-1,0.0021965636942324895
2024-03-18,172.90357971191406,176.87483361469177,172.70452267737835,174.7448914522954,75604200,0.00637248541407609,0.011077212999486611,175.79942467099144,0.0095383525,1,-0.00637248541407609
2024-03-19,175.2524871826172,175.77999515234478,172.2168180823409,173.52065910891577,55215200,0.013585071371088997,0.011534055518321514,175.50415257045202,0.003902794,1,0.013585071371088997
2024-03-20,177.83030700683594,177.83030700683594,174.2671300256647,174.89417408943874,53423100,0.014709176832010451,0.012048090980544716,175.36718096051897,0.0034810859,1,0.014709176832010451
2024-03-21,170.5646209716797,176.65586961417029,170.03711298613993,176.2179350177799,106181300,-0.04085741152590461,0.014825282487744462,174.84820193336122,-0.002127109,-1,-0.04085741152590461
2024-03-22,171.47035217285156,172.23673773536032,169.26078406375387,170.95279171103329,71106600,0.005310193849181966,0.014598261275977298,174.2751937139602,-0.008396002,-1,-0.005310193849181966
2024-03-25,170.0470733642578,171.13194711675715,168.65364374159117,169.76839047714014,54288300,-0.00830043672598868,0.01456207112284512,173.7220916748047,-0.013660586,-1,0.00830043672598868
2024-03-26,168.9124298095703,170.61438491064948,168.78303590364706,169.20106023000122,57388400,-0.0066725262142970365,0.01455126301555726,173.17941574823288,-0.015628133,-1,0.0066725262142970365
2024-03-27,172.49551391601562,172.78415954350993,169.31055559917013,169.60914876354798,60273300,0.021212672806168564,0.015312405648613867,172.7376926967076,-0.014191118,-1,-0.021212672806168564
2024-03-28,170.67408752441406,171.42056273337485,169.70864503919194,170.94282285202152,65672700,-0.010559268181828618,0.015390823761234863,172.2665826706659,-0.01613691,-1,0.010559268181828618
2024-04-01,169.23092651367188,170.4451942217802,168.68350825393796,170.38547862745995,46240500,-0.008455653882056047,0.015443267217450887,171.75850568498885,-0.01609077,-1,0.008455653882056047
2024-04-02,168.0465087890625,168.54415896803064,167.43937496323824,168.28538634231538,49329500,-0.006998825504354156,0.015454860483517454,171.24568902878534,-0.012265594,-1,0.006998825504354156
2024-04-03,168.85269165039062,169.8778497555363,167.78772821512752,167.99673277562965,47691700,0.004797379410839575,0.014635259899682401,170.98738461449034,-0.015035753,-1,-0.004797379410839575
2024-04-04,168.02662658691406,171.1120488206033,168.02662658691406,169.4897042530356,53704400,-0.004892223247390914,0.013301244663322229,170.92577253069197,-0.0023628885,-1,0.004892223247390914
2024-04-05,168.78302001953125,169.58921080070664,168.15597599547186,168.7929675547899,42055200,0.004501628390580992,0.0132756503100698,170.94757443382628,-0.0023628885,-1,-0.004501628390580992
2024-04-08,167.65834045410156,168.40481571452685,167.4493358859462,168.23561647794648,37425500,-0.006663463927233604,0.013359675537003247,170.92150660923548,0.0066722417,1,0.006663463927233604
2024-04-09,168.8726043701172,169.2806811483862,167.55881583801002,167.90716183961618,42451200,0.007242490368965848,0.013259791077357433,170.8712674095517,-0.0023628885,-1,0.007242490368965848
2024-04-10,166.99148559570312,168.29532657810816,166.3246362072623,168.0066961691415,49709300,-0.011139277335305509,0.013163729195579362,170.6357123965309,0.008662768,1,0.011139277335305509
2024-04-11,174.21737670898438,174.63541624491384,167.36972023014152,167.5488670137579,91070300,0.04327101521077292,0.016367660651728046,170.72149876185827,0.00060994114,1,0.04327101521077292
2024-04-12,175.72027587890625,177.52176704196785,173.39127675717174,173.4410296238906,101593300,0.008626574445741664,0.016185084341685668,170.97838047572546,-0.013896801,-1,0.008626574445741664
2024-04-15,171.87841796875,175.7999037342719,171.68930847441092,174.53586805138283,73531800,-0.021863486674718047,0.016810953670280435,170.96368844168526,0.0065720542,1,0.021863486674718047
2024-04-16,168.583984375,172.94338974194338,167.47920033817573,170.94284143183614,73711200,-0.019167232469808893,0.017324362519139856,170.8101290748233,0.012490157,1,-0.019167232469808893
2024-04-17,167.21046447753906,169.84800441976404,167.21046447753906,168.81289870293196,50901200,-0.008147392544748833,0.017315251502193433,170.53902834937685,0.012490157,1,-0.008147392544748833
2024-04-18,166.25494384765625,167.84743029154777,165.76725645436014,167.24029654336022,43122900,-0.005714478653404909,0.01698636820568583,170.1105739048549,-0.0084887035,-1,-0.005714478653404909
2024-04-19,164.2245635986328,165.6179780634261,163.3088890664717,165.42888374733738,67772100,-0.012212450361078764,0.016645451085686925,169.46268136160714,0.0030959556,1,0.012212450361078764
2024-04-22,165.06060791015625,166.47393259764522,163.9956444231876,164.74211969252124,48116400,0.005090860302523037,0.014375391087935212,169.2005855015346,-0.022954226,-1,0.005090860302523037
2024-04-23,166.11561584472656,166.26492000363532,164.14492548116624,164.57291251221173,49537800,0.006391639700882301,0.01440278101548673,168.94559805733817,-0.022954226,-1,-0.006391639700882301
2024-04-24,168.22567749023438,168.50436038665487,165.4288858023208,165.7573215689687,48251800,0.012702367774262369,0.014627990527851865,168.8588649204799,-0.018387772,-1,-0.012702367774262369
2024-04-25,169.09158325195312,169.80820075027214,167.3597550998357,168.73327450279362,50558300,0.005147286517951599,0.014602428240569135,168.86739603678384,-0.018387772,-1,-0.005147286517951599
2024-04-26,168.50433349609375,170.5347393012917,168.38488714020465,169.08160945714914,44838400,-0.0034729685804901766,0.013793362878287632,168.6773398263114,0.0016713378,1,0.0034729685804901766
2024-04-29,172.68460083007812,175.20270935632288,172.28648678772151,172.55520693212748,68169400,0.024808070197680054,0.01470031657274385,168.77307855515252,-0.008495509,-1,0.024808070197680054
2024-04-30,169.5294952392578,174.16759809934044,169.2010443307548,172.51539602156524,65934800,-0.018270914578682906,0.015153671717041513,168.78729611351378,-0.027457299,-1,0.018270914578682906
2024-05-01,168.50433349609375,171.89831095590108,168.31522402075603,168.78301634804097,50383100,-0.0060470996018553436,0.015132498427679114,168.80909729003906,-0.016247375,-1,0.0060470996018553436
2024-05-02,172.21682739257812,172.6049939419865,170.08688513916923,171.69926693100732,94214900,0.022032038105242124,0.01584284343273827,168.96929423014322,-0.0072307964,-1,-0.022032038105242124
2024-05-03,182.5181884765625,186.12117099096088,181.80157098826203,185.77280978325868,163224100,0.05981622841362544,0.02029484860807253,169.65936860584077,0.016208353,1,-0.05981622841362544
2024-05-06,180.8560333251953,183.3343214775735,179.5720873686165,181.4930249418685,78569700,-0.009106791850394869,0.02049894471688156,170.23427400134858,0.01706618,1,-0.009106791850394869
2024-05-07,181.54278564453125,184.0310366275269,180.46787458450643,182.5878540948052,77305800,0.0037972320121668623,0.020366507544891565,170.89543805803572,0.013125752,1,0.0037972320121668623
2024-05-08,181.8811798095703,182.20963072654143,180.5972339353124,181.9906634485607,45057100,0.0018639912560427518,0.02035737342277474,171.514894031343,0.016208353,1,0.0018639912560427518
2024-05-09,183.70260620117188,183.792179594264,181.2541604804327,181.7020426329725,48983000,0.01001437528340543,0.02010645551191133,172.31066167922248,-0.015906181,-1,0.01001437528340543
2024-05-10,182.4368438720703,184.47000383075684,181.51992740382525,184.2806378369833,50759500,-0.006890279649682474,0.018188304656883095,172.70206487746466,0.0037546116,1,0.006890279649682474
2024-05-13,185.656005859375,186.4732663574828,184.0015628078464,184.8188233059542,72044800,0.017645350133123516,0.01844847793604586,173.1751948765346,0.0028530203,1,0.017645350133123516
2024-05-14,186.8021697998047,187.66926595480425,185.6659889969534,186.8819036535792,52393600,0.006173589349422137,0.017569309122032563,173.88584972563245,0.009487843,1,0.006173589349422137
2024-05-15,189.08450317382807,190.0113806876588,186.74236879854,187.28056849688068,70400000,0.012217916828639375,0.016808013646509714,174.86206490652899,0.00648887,1,0.012217916828639375
2024-05-16,189.2041015625,190.4598907547877,189.02471179656044,189.83199615864385,52845200,0.0006325129064754798,0.016555967649280714,175.9093809581938,-0.0072699944,-1,0.0006325129064754798
2024-05-17,189.23399353027344,190.17084727488813,188.54630236847427,188.875198802712,41282900,0.00015798794807597716,0.01639651381273962,177.00362141927081,0.0056290193,1,-0.00015798794807597716
2024-05-20,190.40008544921875,191.2771426664072,188.37688635675943,188.6958217839837,44361300,0.006162169371322523,0.015839523164897906,178.25007484072728,0.003146008,1,0.006162169371322523
2024-05-21,191.7057037353516,192.08442053272117,190.28048580582157,190.4499145429012,42309400,0.006857235820312058,0.01583254020169314,179.51888892764137,0.03073587,1,0.006857235820312058
2024-05-22,190.2605438232422,192.17412585880135,189.63266445026173,191.625965130265,34648500,-0.007538429394382762,0.01615953871152965,180.66864740280877,0.016600529,1,-0.007538429394382762
2024-05-23,186.25401306152344,190.3602074339564,186.0048504863481,190.3402701697929,51005900,-0.02105812735109669,0.017170322751802764,181.52713957287017,0.02976909,1,-0.02105812735109669
2024-05-24,189.3436279296875,189.9416242186365,187.41012383078692,188.1875250894915,36294600,0.01658817878540697,0.017355827111140344,182.49152265276228,0.034138966,1,0.01658817878540697
2024-05-28,189.3535919189453,192.3535037829733,188.4665737792376,190.8684893929941,52280100,5.262384251714103e-05,0.01728115491204486,183.48434448242188,0.055366155,1,5.262384251714103e-05
2024-05-29,189.652587890625,191.6060292626522,188.8752018363686,188.97487295416656,53068000,0.0015790351196911523,0.016732297329285703,184.29234386625745,0.027469391,1,0.0015790351196911523
2024-05-30,190.6492462158203,191.53626445370173,189.99146851693155,190.1210227262773,49947900,0.005255179147727107,0.015890584230832182,185.2980462937128,0.03577098,1,0.005255179147727107
2024-05-31,191.60601806640625,191.92495345858123,189.2738600399137,190.79873376551856,75158300,0.0050184927010035185,0.015662567649385273,186.39812651134673,0.010320086,1,0.0050184927010035185
2024-06-03,193.38006591796875,194.33685694398167,191.8751293663799,192.25384615761888,50080500,0.00925883158298113,0.015261973202363466,187.40589977446058,0.0196179,1,0.00925883158298113
2024-06-04,193.6989898681641,194.66574186569684,192.38340418619828,193.9880117607724,47471400,0.0016492079919478986,0.00888431837846975,187.93831888834634,0.00021193507,1,0.0016492079919478986
2024-06-05,195.21389770507807,196.24044634116564,194.2172473626493,194.7454708275224,54156800,0.007820938240024056,0.008502788301876785,188.6220267159598,0.011028469,1,0.007820938240024056
2024-06-06,193.8285675048828,195.8418055915052,193.51960831096957,195.0345211925245,41181800,-0.007096473235159495,0.008821544397831997,189.20706394740512,0.0008374707,1,-0.007096473235159495
2024-06-07,196.23046875,196.28030430445065,193.4896805396524,193.99796669662615,53103900,0.012391884622769522,0.009040626963179478,189.89036342075892,-0.0033657122,-1,0.012391884622769522
2024-06-10,192.4730987548828,196.6391048667748,191.50634675889475,196.2404356269631,97262100,-0.019147739997014024,0.010183482826078696,190.30800592331656,-0.001132202,-1,0.019147739997014024
2024-06-11,206.45611572265625,206.46609195915696,192.9814138224934,193.00133588013964,172373300,0.0726492016714555,0.01822315739747278,191.45178077334447,0.0035017421,1,-0.0726492016714555
2024-06-12,212.35630798339844,219.46241499269527,206.20696163392407,206.6753885384406,198134300,0.028578432952154564,0.01872007855304679,192.7232237316313,0.009127129,1,0.028578432952154564
2024-06-13,213.5223693847656,216.02395620562416,210.89121315624297,214.02069454325613,97862700,0.005491060813970883,0.018721413847135455,193.99561418805803,0.009127129,1,0.005491060813970883
2024-06-14,211.7782287597656,214.44924427717245,210.59221246372425,213.13367378271624,70122700,-0.008168421088738831,0.0189400168236935,195.0762677873884,-3.5570934e-05,-1,-0.008168421088738831
2024-06-17,215.94422912597656,218.21659070332572,212.0074632920053,212.65527993528357,93728300,0.019671523322337015,0.019146018921920464,196.34960719517298,-0.00043318153,-1,-0.019671523322337015
2024-06-18,213.5721893310547,217.8976632564161,212.28651711595563,216.86113841241476,79943300,-0.010984501899043986,0.01948156580657564,197.5085688999721,-0.0065240636,-1,0.010984501899043986
2024-06-20,208.9776306152344,213.5223688231627,208.1504242370716,213.21339445126264,86172500,-0.021512907322864705,0.020382019215637214,198.3932139078776,0.0062827845,1,0.021512907322864705
2024-06-21,206.79498291015625,211.1802382889184,206.41625091745036,209.6852627905662,246421400,-0.010444408325677723,0.020635846340983664,199.11175101143974,0.008940457,1,-0.010444408325677723
2024-06-24,207.44281005859372,211.9875333707341,205.89799892378585,207.02421872275744,80727000,0.0031327024443281726,0.02047311425690294,199.92995416550409,0.0062827845,1,0.0031327024443281726
2024-06-25,208.36968994140625,210.67194975002215,207.91122410230184,208.44940858434205,56713900,0.004468122479399206,0.019631481365034092,200.9830816359747,-0.0078520365,-1,0.004468122479399206
2024-06-26,212.5356903076172,214.1402980033581,209.9344322470105,210.79155216910212,66213200,0.01999331269045146,0.019741091585068905,202.08746555873327,0.004079391,1,-0.01999331269045146
2024-06-27,213.3828582763672,215.01736433595823,211.63872006367092,213.97087836680484,49772700,0.003986003327365095,0.019703475043478413,203.2317163376581,0.004079391,1,0.003986003327365095
2024-06-28,209.9144744873047,215.34623061165476,209.5955543096767,215.0472324898511,82542700,-0.016254275610885105,0.020274378201918467,204.19656808035714,0.009365381,1,-0.016254275610885105
2024-07-01,216.02395629882807,216.78140506529675,211.2101334408119,211.37956216985052,60402900,0.0291046238066488,0.020944179310038516,205.40488760811942,-0.024657164,-1,0.0291046238066488
2024-07-02,219.53216552734372,219.64179766849512,214.3794853085834,215.4259559559557,58046200,0.01623990824268917,0.021056134220320925,206.73470415387834,-0.018988369,-1,-0.01623990824268917
2024-07-03,220.80789184570312,220.80789184570312,218.29632866276663,219.26308073535037,37369800,0.005811113443421556,0.021048674471160354,208.04079110281808,-0.018988369,-1,-0.005811113443421556
2024-07-05,225.5818328857422,225.6914650307592,220.90754038733803,220.90754038733803,60412400,0.021620337027514536,0.021266597314152192,209.55902172270277,0.002718599,1,-0.021620337027514536
2024-07-08,227.056884765625,227.08678305881676,222.50218547217585,226.32931907748747,59085900,0.00653887709401646,0.02126744865997329,211.07535443987166,0.002718599,1,0.00653887709401646
2024-07-09,227.9139862060547,228.631575647805,225.6117264169712,227.1664984715379,48076100,0.0037748313217387253,0.021027079778598103,212.69846961611793,-0.024657164,-1,0.0037748313217387253
2024-07-10,232.19960021972656,232.29927134034503,228.48209857735924,228.5319341376685,62627700,0.018803646432638432,0.02114105204517683,214.41128540039062,0.002718599,1,-0.018803646432638432
2024-07-11,226.80772399902344,231.61157070495585,225.0137503547776,230.61492037011672,64710600,-0.023220867803393608,0.02142184670920915,216.0462675548735,-0.009737133,-1,-0.023220867803393608
2024-07-12,229.76776123046875,231.86073301422448,227.91399100155516,228.1531925563972,53046500,0.013050866078344159,0.015591691742908228,217.1563459123884,-0.0050141546,-1,-0.013050866078344159
2024-07-15,233.6148376464844,236.43535998230436,232.3092281117703,235.68787221439837,62631300,0.016743325501425987,0.014904001619992538,218.16865684872582,0.0004945171,1,-0.016743325501425987
2024-07-16,234.03343200683597,235.47857190808813,231.5517672716992,234.2128217621178,43234300,0.0017918141012300826,0.014915535768052447,219.14537411644346,0.0004945171,1,0.0017918141012300826
2024-07-17,228.1133270263672,230.68468664215072,225.88082486496336,228.68140979310064,57345900,-0.025295979850843975,0.016065846397527898,219.92323593866257,0.0125908535,1,-0.025295979850843975
2024-07-18,223.4290771484375,229.66811832325195,221.5254864612201,229.50865061099643,66034600,-0.02053474884169415,0.016454288748050282,220.27965727306548,0.006358631,1,-0.02053474884169415
2024-07-19,223.55862426757807,226.0402889661169,222.5320756847993,224.06692564873424,49151500,0.0005798131594774159,0.016198206456842123,220.7552017938523,0.0022119926,1,0.0005798131594774159
2024-07-22,223.20980834960935,227.01700459563804,222.34271224556247,226.24957960487183,48201800,-0.0015602883543925916,0.015291146157466221,221.43292454310827,-0.003628353,-1,-0.0015602883543925916
2024-07-23,224.25628662109372,226.1798296775016,221.93408951337017,223.61843101438217,39960300,0.004688316697289974,0.014966457088623243,222.26441519601005,0.0004945171,1,-0.004688316697289974
2024-07-24,217.80796813964844,224.04700927387208,216.40270265661363,223.24968592545983,61777600,-0.028754237299667973,0.016586035054885564,222.75799415225075,-0.0079065,-1,-0.028754237299667973
2024-07-25,216.7614898681641,220.11023564894725,213.9010930254534,218.19665359620475,51391200,-0.004804591312349893,0.016653082258920118,223.15760367257255,0.0025884015,1,0.004804591312349893
2024-07-26,217.2299041748047,218.75477790382115,215.2864239407029,217.96741565742545,41601300,0.0021609664471557988,0.016137130525501135,223.38113766624815,0.0039086663,1,0.0021609664471557988
2024-07-29,217.50897216796875,218.5654190781,215.0273073866339,216.23326096996,36311800,0.0012846665574159921,0.016124282234181,223.57761928013392,0.0039086663,1,0.0012846665574159921
2024-07-30,218.0670928955078,219.59196666736065,215.3960621319004,218.45578591171196,41643800,0.002565966460951641,0.01563065619400468,223.9658392043341,-0.0032473227,-1,0.002565966460951641
2024-07-31,221.3361053466797,223.07028238181744,219.8909654212368,220.6982497488722,50036300,0.01499085628998742,0.014678329015261862,224.2187986828032,0.0025355318,1,-0.01499085628998742
